성별,혈액형별,혈액원별,2005 년,2006 년,2007 년,2008 년,2009 년,2010 년,2011 년,2012 년,2013 년,2014 년,2015 년,2016 년,2017 년,2018 년,2019 년,2020 년,2021 년,2022 년,2023 년,2024 년
남자,AB-,울산,21.0,18.0,17.0,23.0,30.0,30.0,32.0,28.0,38.0,46.0,47.0,27.0,27.0,36.0,32.0,25.0,35.0,36.0,47.0,38.0
남자,AB-,경기,61.0,53.0,35.0,39.0,44.0,64.0,63.0,61.0,83.0,76.0,64.0,97.0,79.0,89.0,49.0,84.0,127.0,78.0,69.0,73.0
남자,AB-,강원,23.0,25.0,20.0,30.0,25.0,36.0,33.0,32.0,51.0,59.0,61.0,45.0,57.0,49.0,51.0,39.0,49.0,48.0,40.0,54.0
남자,AB-,충북,24.0,33.0,45.0,44.0,24.0,18.0,20.0,30.0,43.0,41.0,32.0,25.0,16.0,17.0,21.0,23.0,43.0,53.0,25.0,37.0
남자,AB-,대전·세종·충남,52.0,36.0,47.0,40.0,49.0,72.0,72.0,63.0,68.0,73.0,82.0,77.0,78.0,68.0,68.0,78.0,102.0,115.0,88.0,91.0
남자,AB-,전북,19.0,14.0,20.0,49.0,44.0,36.0,40.0,23.0,36.0,36.0,44.0,38.0,35.0,41.0,43.0,28.0,38.0,18.0,19.0,25.0
남자,AB-,광주·전남,71.0,45.0,42.0,49.0,38.0,59.0,57.0,44.0,62.0,66.0,59.0,71.0,72.0,69.0,91.0,65.0,91.0,79.0,71.0,70.0
남자,AB-,경남,48.0,58.0,44.0,58.0,58.0,50.0,58.0,54.0,44.0,93.0,73.0,62.0,47.0,40.0,42.0,40.0,59.0,47.0,39.0,19.0
남자,AB-,제주,5.0,5.0,10.0,12.0,14.0,4.0,6.0,3.0,13.0,8.0,16.0,10.0,11.0,3.0,11.0,8.0,10.0,12.0,17.0,20.0
남자,AB-,대한적십자사 외,16.0,4.0,1.0,10.0,30.0,36.0,34.0,38.0,42.0,42.0,41.0,60.0,69.0,81.0,77.0,49.0,49.0,57.0,62.0,63.0
여자,O+,서울중앙,10994.0,13099.0,13925.0,16673.0,16519.0,21481.0,17407.0,17407.0,17407.0,17407.0,17407.0,17407.0,17407.0,19428.0,19392.0,18375.0,17443.0,19417.0,19684.0,19862.0
여자,O+,서울서부,5280.0,6809.0,10271.0,11823.0,13878.0,6625.0,25273.0,24372.0,25383.0,27308.0,27624.0,22120.0,21059.0,17525.0,17525.0,17525.0,17525.0,17525.0,17525.0,17525.0
여자,O+,서울남부,8647.0,10411.0,10069.0,11997.0,14898.0,16137.0,15992.0,17504.0,17429.0,16216.0,16089.0,15775.0,17143.0,15910.0,15518.0,13060.0,12214.0,13662.0,13960.0,15128.0
여자,O+,서울동부,10326.0,13520.0,15165.0,17820.0,19766.0,23605.0,25980.0,26039.0,26675.0,28248.0,25783.0,22045.0,22422.0,22067.0,20633.0,17143.0,18030.0,20460.0,21909.0,21395.0
여자,O+,부산,14013.0,14618.0,11410.0,14526.0,15529.0,17993.0,18235.0,18182.0,20475.0,21390.0,21969.0,17106.0,17335.0,18695.0,17788.0,16468.0,16186.0,18030.0,17639.0,18426.0
여자,O+,대구·경북,13305.0,13659.0,11329.0,15906.0,18228.0,18731.0,19500.0,21041.0,22053.0,24011.0,23406.0,19528.0,19361.0,20100.0,18994.0,16694.0,18999.0,19010.0,18099.0,19219.0
여자,O+,인천,10807.0,9472.0,8606.0,9648.0,11184.0,13908.0,16147.0,15809.0,16640.0,16649.0,16190.0,13056.0,13232.0,13035.0,13039.0,12879.0,13387.0,14232.0,14271.0,14495.0
여자,O+,울산,4704.0,4726.0,3640.0,4351.0,4590.0,5115.0,5215.0,5730.0,5766.0,5874.0,6786.0,6150.0,5715.0,5868.0,6587.0,5456.0,5575.0,6442.0,7294.0,8381.0
여자,O+,경기,5709.0,7462.0,7252.0,8703.0,11577.0,12839.0,13906.0,13183.0,13834.0,14838.0,16671.0,14269.0,14612.0,13569.0,15195.0,15676.0,16336.0,16666.0,16437.0,16249.0
여자,O+,강원,2291.0,2583.0,2647.0,3414.0,4518.0,5044.0,5787.0,6399.0,7269.0,8185.0,9527.0,8115.0,8069.0,7526.0,7608.0,6827.0,6941.0,7577.0,7689.0,8803.0
여자,O+,충북,4515.0,4778.0,3971.0,4960.0,5751.0,5889.0,5410.0,5931.0,6370.0,7035.0,7129.0,6258.0,6625.0,6288.0,6679.0,5727.0,5925.0,6223.0,6052.0,6397.0
여자,O+,대전·세종·충남,5557.0,8143.0,8528.0,10587.0,11605.0,11505.0,12005.0,14504.0,16506.0,16481.0,18402.0,17788.0,18585.0,18854.0,19674.0,18431.0,18423.0,20139.0,18676.0,19491.0
여자,O+,전북,6909.0,8020.0,6183.0,7099.0,7936.0,7943.0,9172.0,9377.0,9384.0,9448.0,9108.0,7534.0,7114.0,6956.0,7522.0,7135.0,7093.0,7657.0,7664.0,8051.0
여자,O+,광주·전남,11286.0,14466.0,13714.0,16550.0,16966.0,17726.0,18038.0,16885.0,18764.0,20285.0,20847.0,18074.0,19372.0,17300.0,16949.0,14668.0,15167.0,17146.0,16200.0,16303.0
여자,O+,경남,3346.0,4126.0,4558.0,4695.0,5689.0,6562.0,6243.0,7021.0,8653.0,8393.0,7936.0,7590.0,8058.0,8528.0,8463.0,8286.0,8198.0,8614.0,8695.0,9369.0
여자,O+,제주,1771.0,1568.0,1610.0,2567.0,3294.0,3722.0,3397.0,3201.0,3571.0,3846.0,4038.0,3303.0,3335.0,2758.0,3216.0,3583.0,3426.0,3579.0,4123.0,4292.0
여자,O+,대한적십자사 외,2509.0,2425.0,3640.0,5041.0,7860.0,13812.0,16956.0,17787.0,22190.0,21762.0,21074.0,22264.0,19340.0,18519.0,13759.0,14795.0,15317.0,17534.0,20068.0,17743.0
여자,A+,서울중앙,13214.0,15547.0,16494.0,20066.0,20098.0,25946.0,20694.0,20694.0,20694.0,20694.0,20694.0,20694.0,20694.0,23696.0,22730.0,21370.0,20193.0,22760.0,22942.0,23964.0
여자,A+,서울서부,6525.0,8025.0,12451.0,14423.0,16978.0,8220.0,31074.0,30975.0,31330.0,33591.0,34195.0,27027.0,25299.0,21547.0,21547.0,21547.0,21547.0,21547.0,21547.0,21547.0
여자,A+,서울남부,10005.0,12748.0,12086.0,14492.0,17514.0,19067.0,19209.0,20860.0,21225.0,20020.0,19448.0,19254.0,20567.0,18780.0,17665.0,14915.0,14323.0,16184.0,16078.0,18227.0
여자,A+,서울동부,11910.0,16428.0,18260.0,21065.0,23748.0,29045.0,31300.0,32168.0,32428.0,34115.0,30406.0,25397.0,26010.0,25693.0,24255.0,20035.0,20689.0,23777.0,25109.0,24706.0
여자,A+,부산,16585.0,17184.0,13771.0,17563.0,18860.0,22235.0,22424.0,22636.0,25042.0,26511.0,27022.0,21013.0,21675.0,22597.0,21633.0,19795.0,19931.0,22029.0,20870.0,22218.0
여자,A+,대구·경북,15386.0,15726.0,13036.0,17998.0,20570.0,21974.0,22786.0,24822.0,26204.0,28051.0,27369.0,22395.0,22342.0,22316.0,21031.0,18470.0,21176.0,21169.0,19976.0,21283.0
여자,A+,인천,12612.0,11237.0,10261.0,11637.0,13469.0,17020.0,19822.0,19722.0,20313.0,20236.0,19659.0,16074.0,15952.0,15257.0,15097.0,14805.0,15560.0,17007.0,16306.0,17179.0
여자,A+,울산,5537.0,5659.0,4095.0,4901.0,5314.0,6300.0,6336.0,6939.0,6815.0,6925.0,7724.0,6949.0,6623.0,6595.0,7428.0,6046.0,6453.0,7461.0,8164.0,9455.0
여자,A+,경기,6627.0,8702.0,8734.0,10223.0,13866.0,15777.0,16517.0,15495.0,16635.0,17736.0,19491.0,16524.0,16741.0,15614.0,16990.0,17809.0,18806.0,18981.0,17871.0,18320.0
여자,A+,강원,2371.0,2765.0,2801.0,3664.0,4777.0,5392.0,6094.0,7024.0,7952.0,8868.0,10768.0,8519.0,8589.0,8396.0,8141.0,7250.0,7618.0,8314.0,8358.0,9874.0
여자,A+,충북,5289.0,5386.0,4763.0,5737.0,6526.0,6764.0,6451.0,7082.0,7507.0,8304.0,8632.0,7462.0,7703.0,7162.0,7815.0,6382.0,6492.0,7429.0,7209.0,7567.0
여자,A+,대전·세종·충남,6807.0,10073.0,10391.0,13598.0,14750.0,14794.0,15050.0,18694.0,20585.0,20621.0,23063.0,21998.0,22860.0,23474.0,24365.0,22624.0,22661.0,24296.0,22049.0,23318.0
여자,A+,전북,8780.0,10358.0,7737.0,8957.0,10372.0,10767.0,11989.0,12461.0,12659.0,12423.0,12076.0,9953.0,9563.0,9185.0,9512.0,9132.0,9238.0,9554.0,9116.0,9976.0
여자,A+,광주·전남,15222.0,20105.0,19011.0,22790.0,23384.0,24840.0,25192.0,22937.0,26086.0,28364.0,28856.0,24928.0,26412.0,24151.0,23672.0,19978.0,20663.0,23034.0,21373.0,22198.0
여자,A+,경남,4107.0,5088.0,5564.0,6011.0,7213.0,7964.0,7452.0,8722.0,10487.0,10860.0,10171.0,9304.0,9861.0,11027.0,10669.0,10507.0,10174.0,10744.0,9989.0,11412.0
여자,A+,제주,1887.0,1723.0,1681.0,2657.0,3382.0,4018.0,3651.0,3255.0,3677.0,4105.0,4328.0,3527.0,3565.0,2978.0,3226.0,3675.0,3688.0,3622.0,4245.0,4469.0
여자,A+,대한적십자사 외,2695.0,2757.0,4184.0,5946.0,8681.0,15740.0,19956.0,21334.0,26582.0,26145.0,25006.0,26915.0,23847.0,22463.0,16803.0,17658.0,18184.0,21197.0,23592.0,20647.0
여자,B+,서울중앙,11512.0,13277.0,13912.0,16779.0,16792.0,22027.0,16874.0,16874.0,16874.0,16874.0,16874.0,16874.0,16874.0,19299.0,17841.0,16772.0,16135.0,18186.0,18036.0,18794.0
여자,B+,서울서부,5592.0,6829.0,10275.0,11676.0,13781.0,6742.0,25159.0,25060.0,25105.0,27082.0,27028.0,21516.0,20093.0,17380.0,17380.0,17380.0,17380.0,17380.0,17380.0,17380.0
여자,B+,서울남부,8732.0,10740.0,10249.0,12248.0,15003.0,16278.0,15612.0,17067.0,16935.0,16075.0,16091.0,15783.0,16640.0,15262.0,14869.0,12512.0,11627.0,13209.0,13205.0,14927.0
여자,B+,서울동부,10338.0,13774.0,14974.0,17302.0,19680.0,23776.0,25095.0,25506.0,26513.0,27745.0,25066.0,20789.0,20978.0,21122.0,20045.0,16185.0,16657.0,18850.0,19373.0,19456.0
여자,B+,부산,13758.0,14233.0,11443.0,14219.0,15407.0,17548.0,17708.0,17848.0,20086.0,21386.0,20857.0,16229.0,17008.0,17626.0,16671.0,15879.0,15824.0,17753.0,17190.0,18022.0
여자,B+,대구·경북,13343.0,14039.0,11161.0,15381.0,17530.0,18145.0,18898.0,20072.0,21408.0,23416.0,22435.0,18656.0,18664.0,19079.0,17647.0,15354.0,18192.0,18396.0,17009.0,18294.0
여자,B+,인천,10699.0,9376.0,8420.0,9642.0,11273.0,14379.0,16539.0,16272.0,16552.0,16908.0,16350.0,13471.0,13025.0,12733.0,12662.0,12509.0,12510.0,13590.0,13095.0,13983.0
여자,B+,울산,4660.0,4760.0,3560.0,4279.0,4675.0,5531.0,5288.0,5995.0,5781.0,5827.0,6426.0,5940.0,5666.0,5819.0,6362.0,5186.0,5401.0,6310.0,6953.0,8296.0
여자,B+,경기,6045.0,7395.0,7295.0,8672.0,11852.0,13270.0,13832.0,13135.0,14252.0,15170.0,16220.0,13927.0,13863.0,12738.0,13835.0,14695.0,15191.0,15457.0,14871.0,15169.0
여자,B+,강원,2116.0,2506.0,2528.0,3192.0,4299.0,4853.0,5720.0,6405.0,7148.0,7892.0,9407.0,7839.0,7743.0,7676.0,7514.0,6642.0,6855.0,7638.0,7632.0,8756.0
여자,B+,충북,4785.0,4934.0,4031.0,5043.0,5948.0,5954.0,5438.0,6173.0,6521.0,7212.0,7285.0,6245.0,6701.0,6303.0,6690.0,5299.0,5785.0,6310.0,6026.0,6273.0
여자,B+,대전·세종·충남,5829.0,8356.0,8495.0,11280.0,11637.0,11492.0,12279.0,14152.0,15937.0,16603.0,18398.0,17410.0,18055.0,18773.0,19557.0,17889.0,17404.0,18909.0,17584.0,18473.0
여자,B+,전북,6641.0,7762.0,5708.0,6799.0,7701.0,7935.0,9053.0,9380.0,9101.0,9287.0,8682.0,7423.0,7000.0,6703.0,7062.0,6813.0,6898.0,7109.0,7191.0,7777.0
여자,B+,광주·전남,10541.0,14087.0,12985.0,15845.0,15889.0,17323.0,17929.0,16254.0,18183.0,20099.0,20386.0,17569.0,18007.0,16203.0,16363.0,14021.0,14652.0,16379.0,15244.0,15514.0
여자,B+,경남,3417.0,4106.0,4355.0,4847.0,5622.0,6573.0,6112.0,6726.0,8366.0,8708.0,7940.0,7373.0,7780.0,8412.0,8675.0,8229.0,7810.0,8169.0,7840.0,8733.0
여자,B+,제주,2263.0,2055.0,1998.0,3017.0,3773.0,4347.0,3957.0,3512.0,3951.0,4542.0,4755.0,3770.0,3714.0,3125.0,3583.0,3927.0,3781.0,4014.0,4493.0,4765.0
여자,B+,대한적십자사 외,2352.0,2014.0,3326.0,5009.0,7927.0,13792.0,16587.0,18056.0,21638.0,21431.0,20118.0,21614.0,19122.0,18486.0,13399.0,14081.0,14636.0,17020.0,19293.0,17089.0
여자,AB+,서울중앙,4875.0,5437.0,5798.0,6931.0,6922.0,9017.0,7146.0,7146.0,7146.0,7146.0,7146.0,7146.0,7146.0,8288.0,7773.0,7309.0,7029.0,7655.0,7751.0,8111.0
여자,AB+,서울서부,2249.0,2724.0,4188.0,5068.0,5699.0,2787.0,10570.0,10375.0,10479.0,11388.0,11345.0,9284.0,8704.0,7297.0,7297.0,7297.0,7297.0,7297.0,7297.0,7297.0
여자,AB+,서울남부,3342.0,4227.0,3950.0,4912.0,6145.0,6541.0,6535.0,7076.0,7211.0,6735.0,6719.0,6768.0,6764.0,6343.0,6137.0,5286.0,5124.0,5656.0,5576.0,6430.0
여자,AB+,서울동부,4123.0,5681.0,6265.0,7269.0,8058.0,10119.0,11063.0,10897.0,11173.0,11694.0,10517.0,8995.0,8662.0,8618.0,8318.0,6934.0,7187.0,8194.0,8346.0,8267.0
여자,AB+,부산,5492.0,6003.0,5078.0,6283.0,6540.0,7863.0,7468.0,7504.0,8588.0,9114.0,9184.0,7146.0,7118.0,7802.0,7415.0,6788.0,7051.0,7833.0,7364.0,7884.0
여자,AB+,대구·경북,5213.0,5485.0,4437.0,6156.0,7258.0,7598.0,7841.0,8504.0,8749.0,9525.0,9030.0,7601.0,7534.0,7594.0,7185.0,6283.0,7416.0,7256.0,6881.0,7402.0
여자,AB+,인천,4475.0,3884.0,3562.0,4042.0,4767.0,5897.0,6867.0,6950.0,7000.0,7268.0,6978.0,5664.0,5341.0,5309.0,5396.0,5287.0,5222.0,5675.0,5588.0,5795.0
여자,AB+,울산,1951.0,1954.0,1442.0,1649.0,1920.0,2192.0,2245.0,2448.0,2458.0,2524.0,2602.0,2486.0,2269.0,2350.0,2572.0,2083.0,2186.0,2612.0,2938.0,3328.0
여자,AB+,경기,2443.0,3125.0,2917.0,3672.0,4971.0,5584.0,5642.0,5371.0,5702.0,6225.0,6817.0,5719.0,5632.0,5366.0,5964.0,6250.0,6468.0,6487.0,6373.0,6213.0
여자,AB+,강원,808.0,992.0,1027.0,1300.0,1806.0,1875.0,2210.0,2406.0,2876.0,3126.0,3726.0,3078.0,3090.0,2936.0,2818.0,2520.0,2637.0,2816.0,2991.0,3295.0
여자,AB+,충북,1929.0,2023.0,1618.0,2017.0,2326.0,2475.0,2159.0,2469.0,2657.0,2919.0,2867.0,2519.0,2524.0,2437.0,2711.0,2303.0,2443.0,2529.0,2454.0,2694.0
여자,AB+,대전·세종·충남,2378.0,3457.0,3558.0,4835.0,4998.0,4913.0,5085.0,6367.0,7201.0,7274.0,8323.0,7623.0,7843.0,8207.0,8337.0,7902.0,7744.0,8313.0,7604.0,7901.0
여자,AB+,전북,3031.0,3549.0,2707.0,3032.0,3541.0,3619.0,4237.0,4239.0,4321.0,4280.0,4059.0,3406.0,3254.0,3167.0,3381.0,3230.0,3284.0,3310.0,3292.0,3469.0
여자,AB+,광주·전남,5085.0,6706.0,6220.0,7697.0,7745.0,7986.0,8035.0,7487.0,8388.0,9274.0,9287.0,8027.0,8514.0,7686.0,7704.0,6761.0,6979.0,7811.0,7082.0,7314.0
여자,AB+,경남,1396.0,1673.0,1846.0,2005.0,2407.0,2787.0,2471.0,2785.0,3463.0,3606.0,3319.0,3207.0,3279.0,3684.0,3597.0,3507.0,3279.0,3384.0,3310.0,3704.0
여자,AB+,제주,759.0,644.0,708.0,1073.0,1408.0,1612.0,1452.0,1320.0,1544.0,1700.0,1827.0,1444.0,1450.0,1149.0,1258.0,1440.0,1633.0,1506.0,1680.0,1790.0
여자,AB+,대한적십자사 외,1027.0,933.0,1491.0,2132.0,3076.0,5699.0,7047.0,7537.0,8982.0,8986.0,8604.0,9214.0,7871.0,7729.0,5662.0,6072.0,6099.0,6921.0,7956.0,7230.0
여자,O-,서울중앙,50.0,70.0,67.0,75.0,70.0,106.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,125.0,120.0,112.0,128.0,104.0,90.0,115.0
여자,O-,서울서부,26.0,26.0,33.0,41.0,46.0,21.0,94.0,122.0,131.0,133.0,130.0,112.0,128.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
여자,O-,서울남부,36.0,46.0,58.0,47.0,54.0,81.0,67.0,91.0,81.0,92.0,87.0,78.0,90.0,90.0,68.0,49.0,75.0,85.0,71.0,87.0
여자,O-,서울동부,49.0,59.0,61.0,75.0,68.0,106.0,121.0,119.0,156.0,125.0,133.0,121.0,156.0,141.0,166.0,108.0,115.0,125.0,139.0,154.0
여자,O-,부산,69.0,65.0,48.0,79.0,81.0,90.0,90.0,91.0,86.0,129.0,145.0,103.0,108.0,86.0,95.0,116.0,86.0,98.0,62.0,79.0
여자,O-,대구·경북,46.0,56.0,48.0,75.0,88.0,61.0,77.0,85.0,90.0,91.0,72.0,74.0,77.0,105.0,108.0,84.0,123.0,120.0,91.0,97.0
여자,O-,인천,31.0,58.0,23.0,40.0,41.0,66.0,67.0,78.0,67.0,85.0,95.0,73.0,75.0,79.0,77.0,67.0,68.0,83.0,50.0,90.0
여자,O-,울산,16.0,35.0,21.0,24.0,22.0,31.0,28.0,33.0,32.0,42.0,36.0,19.0,23.0,28.0,28.0,19.0,29.0,27.0,48.0,38.0
여자,O-,경기,28.0,29.0,25.0,39.0,36.0,50.0,63.0,69.0,71.0,74.0,85.0,78.0,78.0,68.0,78.0,86.0,92.0,75.0,79.0,77.0
여자,O-,강원,10.0,18.0,7.0,12.0,18.0,29.0,31.0,22.0,42.0,42.0,44.0,23.0,26.0,18.0,30.0,23.0,42.0,38.0,36.0,28.0
여자,O-,충북,18.0,23.0,22.0,34.0,36.0,30.0,33.0,30.0,37.0,39.0,39.0,25.0,28.0,27.0,27.0,19.0,25.0,24.0,21.0,25.0
여자,O-,대전·세종·충남,32.0,56.0,60.0,36.0,53.0,68.0,76.0,97.0,99.0,108.0,137.0,126.0,124.0,134.0,136.0,126.0,143.0,145.0,126.0,153.0
여자,O-,전북,27.0,23.0,28.0,42.0,48.0,26.0,41.0,36.0,32.0,36.0,36.0,21.0,23.0,37.0,30.0,28.0,18.0,17.0,19.0,26.0
여자,O-,광주·전남,50.0,81.0,79.0,74.0,80.0,71.0,70.0,56.0,73.0,84.0,90.0,66.0,63.0,61.0,64.0,59.0,67.0,71.0,49.0,62.0
여자,O-,경남,14.0,17.0,15.0,26.0,23.0,34.0,20.0,28.0,41.0,27.0,32.0,38.0,47.0,50.0,40.0,49.0,53.0,52.0,53.0,46.0
여자,O-,제주,8.0,10.0,5.0,12.0,13.0,15.0,13.0,14.0,24.0,17.0,7.0,11.0,7.0,8.0,14.0,12.0,14.0,17.0,12.0,9.0
여자,O-,대한적십자사 외,11.0,17.0,14.0,23.0,34.0,53.0,59.0,99.0,109.0,108.0,85.0,95.0,78.0,87.0,56.0,72.0,55.0,66.0,79.0,83.0
여자,A-,서울중앙,64.0,67.0,66.0,104.0,78.0,114.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,125.0,126.0,124.0,95.0,101.0,124.0,120.0
여자,A-,서울서부,14.0,41.0,44.0,59.0,65.0,50.0,157.0,129.0,162.0,157.0,146.0,120.0,116.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0
여자,A-,서울남부,63.0,74.0,56.0,75.0,63.0,67.0,70.0,57.0,69.0,77.0,81.0,85.0,131.0,114.0,84.0,98.0,98.0,85.0,73.0,109.0
여자,A-,서울동부,46.0,52.0,73.0,97.0,109.0,115.0,122.0,123.0,153.0,150.0,140.0,121.0,112.0,99.0,126.0,93.0,126.0,101.0,95.0,126.0
여자,A-,부산,90.0,119.0,87.0,106.0,106.0,128.0,119.0,121.0,131.0,146.0,141.0,81.0,94.0,88.0,93.0,87.0,78.0,85.0,98.0,73.0
여자,A-,대구·경북,58.0,79.0,66.0,92.0,92.0,88.0,111.0,131.0,125.0,134.0,124.0,91.0,117.0,120.0,117.0,75.0,133.0,107.0,109.0,89.0
여자,A-,인천,68.0,48.0,44.0,43.0,54.0,73.0,70.0,62.0,71.0,68.0,47.0,58.0,64.0,50.0,55.0,60.0,53.0,52.0,62.0,65.0
여자,A-,울산,21.0,33.0,10.0,25.0,22.0,25.0,25.0,33.0,38.0,40.0,46.0,26.0,23.0,19.0,34.0,37.0,34.0,31.0,46.0,57.0
여자,A-,경기,34.0,43.0,33.0,53.0,50.0,69.0,77.0,75.0,110.0,106.0,100.0,76.0,88.0,75.0,80.0,96.0,109.0,89.0,72.0,85.0
여자,A-,강원,7.0,18.0,12.0,8.0,18.0,20.0,18.0,16.0,18.0,25.0,30.0,39.0,38.0,29.0,37.0,38.0,41.0,42.0,57.0,52.0
여자,A-,충북,23.0,30.0,15.0,18.0,21.0,22.0,17.0,37.0,23.0,31.0,31.0,21.0,31.0,29.0,30.0,36.0,35.0,30.0,28.0,29.0
여자,A-,대전·세종·충남,34.0,43.0,31.0,29.0,38.0,43.0,42.0,63.0,70.0,75.0,87.0,80.0,89.0,108.0,115.0,125.0,101.0,106.0,91.0,105.0
여자,A-,전북,38.0,51.0,33.0,29.0,29.0,32.0,45.0,44.0,32.0,40.0,47.0,44.0,36.0,22.0,33.0,49.0,57.0,46.0,52.0,43.0
여자,A-,광주·전남,61.0,91.0,78.0,68.0,80.0,90.0,93.0,74.0,112.0,121.0,146.0,110.0,129.0,80.0,81.0,100.0,105.0,118.0,85.0,85.0
여자,A-,경남,24.0,26.0,29.0,29.0,24.0,34.0,33.0,51.0,39.0,50.0,48.0,38.0,43.0,37.0,35.0,41.0,62.0,59.0,46.0,73.0
여자,A-,제주,10.0,4.0,2.0,7.0,16.0,16.0,16.0,18.0,13.0,17.0,15.0,16.0,8.0,13.0,11.0,10.0,17.0,9.0,5.0,14.0
여자,A-,대한적십자사 외,10.0,21.0,10.0,20.0,33.0,65.0,68.0,72.0,112.0,125.0,94.0,106.0,108.0,104.0,80.0,91.0,103.0,97.0,125.0,97.0
여자,B-,서울중앙,46.0,49.0,67.0,62.0,77.0,104.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,95.0,100.0,94.0,91.0,84.0,91.0,114.0
여자,B-,서울서부,22.0,36.0,37.0,66.0,54.0,20.0,117.0,94.0,114.0,108.0,106.0,96.0,79.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0
여자,B-,서울남부,39.0,39.0,40.0,50.0,77.0,77.0,69.0,60.0,93.0,105.0,61.0,48.0,42.0,59.0,54.0,42.0,44.0,62.0,55.0,42.0
여자,B-,서울동부,45.0,50.0,53.0,53.0,54.0,69.0,107.0,84.0,76.0,131.0,101.0,86.0,79.0,76.0,84.0,71.0,90.0,83.0,78.0,86.0
여자,B-,부산,57.0,40.0,48.0,65.0,69.0,95.0,89.0,72.0,86.0,83.0,85.0,68.0,70.0,82.0,64.0,78.0,92.0,98.0,56.0,96.0
여자,B-,대구·경북,68.0,59.0,58.0,78.0,58.0,78.0,83.0,92.0,90.0,78.0,69.0,81.0,63.0,85.0,77.0,84.0,91.0,94.0,76.0,94.0
여자,B-,인천,44.0,51.0,63.0,38.0,63.0,45.0,81.0,58.0,106.0,93.0,95.0,55.0,49.0,38.0,48.0,52.0,65.0,62.0,43.0,42.0
여자,B-,울산,29.0,33.0,18.0,17.0,20.0,32.0,24.0,25.0,20.0,13.0,26.0,29.0,37.0,22.0,19.0,22.0,23.0,32.0,39.0,40.0
여자,B-,경기,35.0,24.0,32.0,55.0,58.0,58.0,53.0,73.0,82.0,71.0,65.0,49.0,50.0,72.0,60.0,71.0,92.0,77.0,99.0,108.0
여자,B-,강원,10.0,17.0,9.0,15.0,15.0,18.0,15.0,25.0,23.0,27.0,37.0,29.0,26.0,27.0,30.0,26.0,32.0,33.0,40.0,37.0
여자,B-,충북,29.0,28.0,13.0,31.0,32.0,45.0,25.0,37.0,44.0,41.0,45.0,27.0,21.0,29.0,21.0,26.0,22.0,32.0,36.0,19.0
여자,B-,대전·세종·충남,38.0,40.0,39.0,51.0,40.0,50.0,54.0,61.0,63.0,78.0,81.0,68.0,55.0,59.0,61.0,64.0,49.0,51.0,47.0,71.0
여자,B-,전북,16.0,31.0,26.0,32.0,38.0,33.0,23.0,31.0,28.0,32.0,41.0,34.0,33.0,18.0,32.0,26.0,29.0,25.0,26.0,23.0
여자,B-,광주·전남,33.0,48.0,38.0,53.0,46.0,57.0,50.0,55.0,54.0,79.0,80.0,82.0,65.0,64.0,61.0,47.0,44.0,47.0,62.0,43.0
여자,B-,경남,20.0,17.0,16.0,21.0,16.0,21.0,16.0,26.0,27.0,26.0,30.0,19.0,39.0,60.0,57.0,42.0,51.0,42.0,41.0,42.0
여자,B-,제주,5.0,7.0,7.0,6.0,7.0,9.0,13.0,8.0,11.0,13.0,12.0,8.0,8.0,12.0,10.0,6.0,7.0,10.0,11.0,8.0
여자,B-,대한적십자사 외,6.0,6.0,3.0,20.0,23.0,64.0,79.0,94.0,97.0,99.0,79.0,80.0,64.0,83.0,72.0,70.0,67.0,71.0,63.0,65.0
여자,AB-,서울중앙,27.0,29.0,31.0,42.0,43.0,64.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,40.0,37.0,36.0,48.0,48.0,50.0,32.0
여자,AB-,서울서부,14.0,13.0,20.0,23.0,27.0,10.0,77.0,72.0,71.0,83.0,53.0,31.0,32.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
여자,AB-,서울남부,27.0,37.0,21.0,23.0,13.0,44.0,38.0,30.0,28.0,47.0,45.0,34.0,39.0,36.0,19.0,16.0,12.0,26.0,19.0,41.0
여자,AB-,서울동부,18.0,12.0,25.0,27.0,29.0,31.0,39.0,38.0,36.0,40.0,29.0,29.0,40.0,42.0,30.0,29.0,26.0,28.0,33.0,40.0
여자,AB-,부산,26.0,21.0,13.0,17.0,22.0,23.0,24.0,23.0,28.0,43.0,65.0,32.0,40.0,28.0,19.0,24.0,27.0,33.0,21.0,25.0
여자,AB-,대구·경북,30.0,19.0,23.0,30.0,27.0,27.0,36.0,34.0,25.0,53.0,38.0,45.0,38.0,47.0,32.0,43.0,45.0,35.0,31.0,31.0
여자,AB-,인천,23.0,22.0,15.0,19.0,34.0,29.0,29.0,34.0,32.0,44.0,22.0,24.0,15.0,15.0,16.0,32.0,50.0,25.0,25.0,46.0
여자,AB-,울산,4.0,6.0,6.0,7.0,8.0,11.0,12.0,8.0,7.0,19.0,9.0,7.0,5.0,4.0,8.0,9.0,6.0,21.0,29.0,18.0
